69 6d 70 6f 72 74 20 6a 61 76 61 2e 69 6f 2e 46 
69 6c 65 52 65 61 64 65 72 3b 0a 69 6d 70 6f 72 
74 20 6a 61 76 61 2e 69 6f 2e 46 69 6c 65 57 72 
69 74 65 72 3b 0a 69 6d 70 6f 72 74 20 6a 61 76 
61 2e 69 6f 2e 49 4f 45 78 63 65 70 74 69 6f 6e 
3b 0a 69 6d 70 6f 72 74 20 6a 61 76 61 2e 69 6f 
2e 50 72 69 6e 74 53 74 72 65 61 6d 3b 0a 0a 70 
75 62 6c 69 63 20 63 6c 61 73 73 20 48 65 78 61 
56 69 65 77 65 72 20 7b 0a 20 20 20 20 70 75 62 
6c 69 63 20 73 74 61 74 69 63 20 76 6f 69 64 20 
6d 61 69 6e 28 53 74 72 69 6e 67 5b 5d 20 61 72 
67 73 29 20 7b 0a 0a 20 20 20 20 20 20 20 20 69 
66 20 28 61 72 67 73 2e 6c 65 6e 67 74 68 20 21 
3d 20 31 29 20 7b 0a 20 20 20 20 20 20 20 20 20 
20 20 20 53 79 73 74 65 6d 2e 6f 75 74 2e 70 72 
69 6e 74 6c 6e 28 22 55 53 41 47 45 20 3a 20 6a 
61 76 61 20 48 65 78 61 56 69 65 77 65 72 20 46 
49 4c 45 4e 41 4d 45 22 29 3b 0a 20 20 20 20 20 
20 20 20 20 20 20 20 53 79 73 74 65 6d 2e 65 78 
69 74 28 30 29 3b 0a 20 20 20 20 20 20 20 20 7d 
0a 0a 20 20 20 20 20 20 20 20 74 72 79 20 7b 0a 
20 20 20 20 20 20 20 20 20 20 20 20 53 74 72 69 
6e 67 20 66 69 6c 65 4e 61 6d 65 20 3d 20 61 72 
67 73 5b 30 5d 3b 0a 20 20 20 20 20 20 20 20 20 
20 20 20 46 69 6c 65 52 65 61 64 65 72 20 66 72 
20 3d 20 6e 65 77 20 46 69 6c 65 52 65 61 64 65 
72 28 66 69 6c 65 4e 61 6d 65 29 3b 0a 20 20 20 
20 20 20 20 20 20 20 20 20 50 72 69 6e 74 53 74 
72 65 61 6d 20 70 73 20 3d 20 6e 65 77 20 50 72 
69 6e 74 53 74 72 65 61 6d 28 22 48 65 78 52 65 
73 75 6c 74 2e 74 78 74 22 29 3b 0a 0a 20 20 20 
20 20 20 20 20 20 20 20 20 69 6e 74 20 64 61 74 
61 20 3d 20 30 3b 0a 20 20 20 20 20 20 20 20 20 
20 20 20 69 6e 74 20 69 20 3d 30 3b 0a 20 20 20 
20 20 20 20 20 20 20 20 20 77 68 69 6c 65 20 28 
28 64 61 74 61 20 3d 20 66 72 2e 72 65 61 64 28 
29 29 20 21 3d 20 2d 31 29 20 7b 0a 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 70 73 2e 70 
72 69 6e 74 66 28 22 25 30 32 78 20 22 2c 20 64 
61 74 61 29 3b 0a 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 69 66 28 2b 2b 69 20 25 20 31 
36 20 3d 3d 20 30 29 20 7b 0a 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 70 73 
2e 70 72 69 6e 74 6c 6e 28 29 3b 0a 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 7d 0a 20 20 
20 20 20 20 20 20 20 20 20 20 7d 0a 0a 20 20 20 
20 20 20 20 20 7d 20 63 61 74 63 68 20 28 49 4f 
45 78 63 65 70 74 69 6f 6e 20 65 20 29 20 7b 65 
2e 70 72 69 6e 74 53 74 61 63 6b 54 72 61 63 65 
28 29 3b 7d 0a 0a 0a 20 20 20 20 7d 0a 7d 0a 
